date,ticker,ar,car
2021-03-19,ULTRACEMCO.NS,0.0077242453201550355,0.027254874841554245
2021-03-22,ULTRACEMCO.NS,0.007782551144250755,0.035037425985805
2021-03-23,ULTRACEMCO.NS,0.023157517331476175,0.05819494331728117
2021-03-24,ULTRACEMCO.NS,0.00937240993299079,0.06756735325027197
2021-03-25,ULTRACEMCO.NS,-0.010486908283158354,0.05708044496711361
2021-03-26,ULTRACEMCO.NS,-0.006522771725891382,0.050557673241222234
2021-03-29,ULTRACEMCO.NS,-0.0012103261212321145,0.04934734711999012
2021-03-30,ULTRACEMCO.NS,-0.02209223332533654,0.027255113794653583
2021-03-31,ULTRACEMCO.NS,0.004610582844745435,0.03186569663939902
2021-04-01,ULTRACEMCO.NS,0.007677471733663645,0.03954316837306267
2021-04-02,ULTRACEMCO.NS,-0.0012103261212321145,0.038332842251830555
2021-04-05,ULTRACEMCO.NS,0.002890817892474671,0.04122366014430523
2021-04-06,ULTRACEMCO.NS,-0.013788890668124387,0.027434769476180842
2021-04-07,ULTRACEMCO.NS,-0.009052355298554575,0.018382414177626268
2021-04-08,ULTRACEMCO.NS,0.025015089346245602,0.043397503523871866
2021-04-09,ULTRACEMCO.NS,-0.019060773681636993,0.024336729842234874
2021-04-12,ULTRACEMCO.NS,-0.0044157341417783574,0.019920995700456516
2021-04-13,ULTRACEMCO.NS,-0.0032864278187209536,0.016634567881735562
2021-04-14,ULTRACEMCO.NS,-0.0012103261212321145,0.015424241760503448
2021-04-15,ULTRACEMCO.NS,-0.017610791252035206,-0.0021865494915317574
2021-04-16,ULTRACEMCO.NS,0.02226469780055164,0.020078148309019883
2021-04-19,ULTRACEMCO.NS,-0.010332024226572072,0.00974612408244781
2021-04-20,ULTRACEMCO.NS,-0.04440904179289337,-0.034662917710445565
2021-03-16,UPL.NS,-0.004669549199801829,-0.004669549199801829
2021-03-17,UPL.NS,-0.016663112183002565,-0.021332661382804395
2021-03-18,UPL.NS,-0.012326929037603974,-0.03365959042040837
2021-03-19,UPL.NS,0.031355523113874066,-0.002304067306534305
2021-03-22,UPL.NS,0.0011309861938152256,-0.0011730811127190792
2021-03-23,UPL.NS,0.002935234093158167,0.001762152980439088
2021-03-24,UPL.NS,-0.036193867170869226,-0.03443171419043014
2021-03-25,UPL.NS,-0.01958567609883335,-0.05401739028926349
2021-03-26,UPL.NS,-0.025360174944148845,-0.07937756523341233
2021-03-29,UPL.NS,-0.003365680737641555,-0.08274324597105388
2021-03-30,UPL.NS,0.05836442985191777,-0.024378816119136115
2021-03-31,UPL.NS,0.022359688176319416,-0.0020191279428166987
2021-04-01,UPL.NS,0.010395005931107745,0.008375877988291047
2021-04-02,UPL.NS,-0.003365680737641555,0.005010197250649492
2021-04-05,UPL.NS,-0.008972534868585756,-0.0039623376179362645
2021-04-06,UPL.NS,0.018588660559541968,0.014626322941605704
2021-04-07,UPL.NS,-0.01722099618228148,-0.0025946732406757766
2021-04-08,UPL.NS,-0.009081577359956187,-0.011676250600631963
2021-04-09,UPL.NS,-0.028367898523302477,-0.04004414912393444
2021-04-12,UPL.NS,-0.06429419581585057,-0.104338344939785
2021-04-13,UPL.NS,0.016907547668356223,-0.08743079727142877
2021-04-14,UPL.NS,-0.003365680737641555,-0.09079647800907033
2021-04-15,UPL.NS,-0.0007590895137836806,-0.09155556752285401
2021-04-16,UPL.NS,0.0029391939434114016,-0.08861637357944262
2021-04-19,UPL.NS,-0.02048293846332202,-0.10909931204276463
2021-04-20,UPL.NS,-0.011339350673186638,-0.12043866271595127
2021-03-16,WIPRO.NS,0.006215806292009782,0.006215806292009782
2021-03-17,WIPRO.NS,-0.014533054504145307,-0.008317248212135525
2021-03-18,WIPRO.NS,-0.015934171790952304,-0.02425142000308783
2021-03-19,WIPRO.NS,-0.010634775323507782,-0.03488619532659561
2021-03-22,WIPRO.NS,0.008308364949618407,-0.026577830376977207
2021-03-23,WIPRO.NS,-0.003235006147721686,-0.02981283652469889
2021-03-24,WIPRO.NS,0.0014144261046770221,-0.02839841042002187
2021-03-25,WIPRO.NS,-0.017650539957164833,-0.046048950377186704
2021-03-26,WIPRO.NS,-0.0008683844037209367,-0.04691733478090764
2021-03-29,WIPRO.NS,-0.0016664926625914692,-0.04858382744349911
2021-03-30,WIPRO.NS,0.015094619621349784,-0.03348920782214933
2021-03-31,WIPRO.NS,-0.003077428689934555,-0.03656663651208388
2021-04-01,WIPRO.NS,-0.005487523503736904,-0.04205416001582078
2021-04-02,WIPRO.NS,-0.0016664926625914692,-0.04372065267841225
2021-04-05,WIPRO.NS,0.0318622680340904,-0.011858384644321845
2021-04-06,WIPRO.NS,-8.820582134647006e-05,-0.011946590465668316
2021-04-07,WIPRO.NS,0.01631426966904801,0.004367679203379694
2021-04-08,WIPRO.NS,0.004800134261680089,0.009167813465059783
2021-04-09,WIPRO.NS,0.01829414176178754,0.027461955226847322
2021-04-12,WIPRO.NS,-0.013523232618135813,0.013938722608711509
2021-04-13,WIPRO.NS,-0.0441364868899349,-0.03019776428122339
2021-04-14,WIPRO.NS,-0.0016664926625914692,-0.03186425694381486
2021-04-15,WIPRO.NS,0.021919614573337833,-0.009944642370477028
2021-04-16,WIPRO.NS,0.08202363950545932,0.0720789971349823
2021-04-19,WIPRO.NS,0.0196571584662937,0.09173615560127599
2021-04-20,WIPRO.NS,-0.0038862185126899776,0.08784993708858602
